source;share/ros2_usbcapture/hook/cmake_prefix_path.ps1
source;share/ros2_usbcapture/hook/cmake_prefix_path.dsv
source;share/ros2_usbcapture/hook/cmake_prefix_path.sh
source;share/ros2_usbcapture/hook/ld_library_path_lib.ps1
source;share/ros2_usbcapture/hook/ld_library_path_lib.dsv
source;share/ros2_usbcapture/hook/ld_library_path_lib.sh
source;share/ros2_usbcapture/local_setup.bash
source;share/ros2_usbcapture/local_setup.dsv
source;share/ros2_usbcapture/local_setup.ps1
source;share/ros2_usbcapture/local_setup.sh
source;share/ros2_usbcapture/local_setup.zsh
